Population,Latitude,Longitude,Competition,Individual,PlantHeight,LeafDamage,LarvalAbundance
LNG-ON,42.60409,-80.45451,2,7,88.50,0.53,0
MUD-ON,45.56808,-77.18173,3,2,26.00,0.015,0
NBY-ON,46.27679,-79.44501,2,19,54.50,0.013333333,1
OCR-0N,45.43669,-77.4269,1,10,30.50,0.01,0
ODS-ON,44.27784,-76.72127,3,6,35.50,0.01,0
ODS-ON,44.27784,-76.72127,3,11,49.50,0.045,0
ODS-ON,44.27784,-76.72127,3,2,41.00,0.05,0
ODS-ON,44.27784,-76.72127,3,13,53.00,0.19,0
ODS-ON,44.27784,-76.72127,3,1,40.00,0.233333333,0
ODS-ON,44.27784,-76.72127,3,14,53.00,0.34,0
OTL-ON,44.48965,-76.05489,3,8,46.00,0.005,0
OTL-ON,44.48965,-76.05489,3,6,58.00,0.026666667,0
OTL-ON,44.48965,-76.05489,3,16,51.00,0.035,0
OTL-ON,44.48965,-76.05489,3,7,74.00,0.05,0
OTL-ON,44.48965,-76.05489,3,18,76.00,0.056666667,0
OTL-ON,44.48965,-76.05489,3,17,67.00,0.06,0
OTL-ON,44.48965,-76.05489,3,5,51.00,0.07,0
OTL-ON,44.48965,-76.05489,3,3,47.00,0.076666667,0
OTL-ON,44.48965,-76.05489,3,4,60.50,0.096666667,0
OTL-ON,44.48965,-76.05489,3,2,42.00,0.13,0
OTL-ON,44.48965,-76.05489,3,9,62.00,0.136666667,1
OTL-ON,44.48965,-76.05489,3,12,46.00,0.305,0
PPT-ON,42.80856,-79.96554,3,4,84.50,0.03,0
PPT-ON,42.80856,-79.96554,3,1,51.00,0.033333333,0
PPT-ON,42.80856,-79.96554,3,8,103.50,0.113333333,0
PTT-ON,44.86121,-75.44576,2,9,71.00,0.043333333,0
PTT-ON,44.86121,-75.44576,2,11,62.00,0.045,0
PTT-ON,44.86121,-75.44576,2,17,49.00,0.093333333,0
PTT-ON,44.86121,-75.44576,2,2,79.00,0.11,0
PTT-ON,44.86121,-75.44576,2,20,30.50,0.146666667,0
PTT-ON,44.86121,-75.44576,2,8,63.50,0.216666667,0
PTT-ON,44.86121,-75.44576,2,16,31.00,0.22,0
PTT-ON,44.86121,-75.44576,2,7,46.00,0.23,0
PTT-ON,44.86121,-75.44576,2,4,52.00,0.49,0
RNW-ON,45.49276,-76.74954,2,2,38.00,0.1,0
SNR-ON,45.63262,-76.95311,3,17,66.00,0.05,1
SNR-ON,45.63262,-76.95311,3,1,70.00,0.065,1
SNR-ON,45.63262,-76.95311,3,14,81.50,0.073333333,0
SNR-ON,45.63262,-76.95311,3,13,64.00,0.086666667,0
SPT-ON,42.3048,-82.53214,3,4,119.50,0.26,0
SPT-ON,42.3048,-82.53214,3,9,118.00,0.42,0
TR2-ON,45.62288,-77.39896,2,13,57.50,0,0
TR2-ON,45.62288,-77.39896,2,9,48.00,0,0
TR2-ON,45.62288,-77.39896,2,4,43.50,0,0
TR2-ON,45.62288,-77.39896,2,5,43.50,0.006666667,0
TR2-ON,45.62288,-77.39896,2,18,71.00,0.006666667,0
TR2-ON,45.62288,-77.39896,2,20,61.00,0.006666667,0
TR2-ON,45.62288,-77.39896,2,1,57.00,0.01,0
TR2-ON,45.62288,-77.39896,2,19,54.50,0.01,0
TR2-ON,45.62288,-77.39896,2,7,42.00,0.016666667,0
TR2-ON,45.62288,-77.39896,2,3,74.00,0.033333333,0
TR2-ON,45.62288,-77.39896,2,17,40.50,0.036666667,0
TR2-ON,45.62288,-77.39896,2,11,48.00,0.055,0
TR2-ON,45.62288,-77.39896,2,16,65.50,0.066666667,0
TR2-ON,45.62288,-77.39896,2,14,41.00,0.116666667,0
TR2-ON,45.62288,-77.39896,2,15,53.00,0.2,0
WRC-ON,47.60945,-79.53986,3,20,61.50,0.023333333,0
WRC-ON,47.60945,-79.53986,3,16,57.50,0.046666667,0
